id,round,phase,text,expectedAction,highlight,EN,ZH
welcome,1,free,{ i18nKey: 'tutorial.step.welcome' },null,,This tutorial will walk you through the basics of the game. Click Next to begin.,歡迎來到剪刀石頭獵人！本教學將帶你走過遊戲的基本操作。點擊下一步開始。
1,1,free,{ i18nKey: 'tutorial.step.1' },null,,"Players take on the role of skilled hunters, each accompanied by their top apprentice, arriving in a town in desperate need of help. The surrounding forest is infested with terrifying monsters, and the townspeople are living in fear.",玩家將扮演身手不凡的精英獵人，每位獵人都帶著自己的首席學徒，抵達一座急需救援的小鎮。城鎮旁的森林已被恐怖的怪獸侵佔，居民們終日生活在恐懼之中。
2,1,free,{ i18nKey: 'tutorial.step.2' },null,,"As many other hunters also flock to the town, they're not just there to help; they're also seeking fame and recognition. In this cutthroat environment, who will earn the Barlic's acclaim?",然而，隨著大批獵人湧入小鎮，他們的目的並不單純——除了提供援助，每個人都渴望贏得名聲與地位。在這個競爭激烈的環境下，究竟誰能脫穎而出，贏得大眾的喝采與榮耀？
3,1,free,{ i18nKey: 'tutorial.step.3' },null,,"This town is divided into 6 locations; including the Forest, there are 7 in total. Note that in a 2-player game, certain locations will be temporarily closed. Don't worry, they will reopen next round.",這座城鎮分成6個區域，加上森林總共有7個。而2人遊戲某些區域會暫時關閉，別擔心，它們下回合就會開放了。
4,1,selection,{ i18nKey: 'tutorial.step.4' },click Expand button,Expand button,"First, please click ""Expand"" to make it easier for players to view detailed information about themselves and their opponents.",請先點擊「展開」方便玩家檢視自己和對手的詳細資料。
5,1,selection,{ i18nKey: 'tutorial.step.5' },hunter select work site,hunter work site card,"To begin, players must choose one location to go each round. Let's make some money first. Working at the Work Site is a good way to get some funding. For the Hunter location, please select ""Work Site"".",首先，玩家每回合都要選擇1個區域前往工作。我們先來賺點錢，去工地工作正好可以補貼一些資金。獵人區域請選擇「工地」。
6,1,selection,{ i18nKey: 'tutorial.step.6' },null,,"However, you must be careful, as other Hunters are also secretly choosing their destinations at this time. If too many people flood into one location, the resources each person receives will decrease. This is the time to send out your Apprentice.",然而你要小心其他的獵人此時也正在秘密的選擇他們要去的地方。一個區域如果有太多人湧入，每人能夠分到的資源就會減少。此時，就是派出你徒弟的時候了。
7,1,selection,{ i18nKey: 'tutorial.step.7' },apprentice select hospital,apprentice hospital card,"We guess the opponent will want to go to the Hospital this round to acquire Blood Bags. To make them get less, send your Apprentice to the Hospital as well! For the Apprentice location, please select ""Hospital"".",我們猜對手這回合會想去醫院獲取血袋，為了讓他少拿一些，將你的徒弟也派去醫院吧！徒弟區域請選擇「醫院」。
8,1,selection,{ i18nKey: 'tutorial.step.8' },click confirm selection button,confirm selection button,"Once both the Hunter and Apprentice have decided on their locations, click ""Confirm Selection"".",當獵人與徒弟都決定好區域後，點擊「確認選擇」。
9,1,distribution,{ i18nKey: 'tutorial.step.9' },null,money count in player board,"Lucky! The opponent's Hunter indeed went to the Hospital! We obtained 6 dollars from the Work Site! But remember, if there are two or more people at the Work Site, you can only get 4 dollars.",真幸運！對手獵人果然去到了醫院！我們從工地獲得了6塊錢！但如果工地有兩人以上的話，就只能拿到4塊錢喔。
